!============================================================================!
! AGG.TAB: Data Base Aggregation TAB file                                    
  GTAP Data Base Version 5/6
  Mark Horridge September 2002  (revised Oct 2004)                                          
 
 This program has 3 tasks:

 * to create an aggregated parameter file from original parameters DPARAM
    and supplied weights DPRMWGT

 * to create the aggregated sets file USETS

 * to create the SUPP file for AggHAR to use in aggregating BASEDATA
   and TSTRADE files. 
!
!============================================================================!

Equation (none);
File
! Inputs !
      DSETS   # Disaggregate sets (original) #;
      DPARAM  # Disaggregate parameters (original) #;
      DPRMWGT # Weights for parameter aggregation (from MkWgt) #;
      AMAP    # User aggregation scheme and new sets (from GTAPAgg)#;
! Outputs !
(new) USETS   # Aggregated sets #;
(new) PARAM   # Aggregated parameters #;
(new) SUPP    # Instructions for AggHAR #;

Coefficient ! example of how TAB program might use DVER headers ! 
 VERSETS # Format of sets file #;
 VERDATA # Format of flows file #;
 VERPARM # Format of sets file #;
! note: even if DVER headers were missing on input files
    AGG can still read zero DVER values from the following
  headers on AMAP file prepared from GTAPAGG !
Read VERSETS from file AMAP header "DVSE";
Read VERPARM from file AMAP header "DVPA";
Read VERDATA from file AMAP header "DVBA";

Write VERPARM to file PARAM header "DVER";
Write VERSETS to file USETS header "DVER";

! Following assertions are perhaps optional !
Assertion # DVER on sets file differs from DVER on flows file #
  ABS(VERSETS - VERDATA)<0.01; 
Assertion # DVER on params file differs from DVER on flows file #
  ABS(VERPARM - VERDATA)<0.01; 

Set ! for dis-aggregate data !
DREG       # Regions #              read elements from file DSETS header "H1";
DTRAD_COMM # Traded commodities #   read elements from file DSETS header "H2";
DENDW_COMM # Endowment commodities #read elements from file DSETS header "H6";
CGDS_COMM  # Capital goods #        read elements from file DSETS header "H9";
DMARG_COMM # Margin goods #         read elements from file DSETS header "MARG";
DPROD_COMM # Produced commodities #    = DTRAD_COMM union CGDS_COMM;
DDEMD_COMM # Demanded commodities #    = DENDW_COMM union DTRAD_COMM;
NSAV_COMM  # Non-savings commodities # = DDEMD_COMM union CGDS_COMM;

Subset
 DPROD_COMM is subset of NSAV_COMM;
 DMARG_COMM is subset of NSAV_COMM;
 DMARG_COMM is subset of DTRAD_COMM;

Set ! for aggregate data !
 REG       # Regions #               read elements from file AMAP header "H1";
 TRAD_COMM # Traded commodities #    read elements from file AMAP header "H2";
 ENDW_COMM # Endowment commodities # read elements from file AMAP header "H6";
 PROD_COMM # Produced commodities #  = TRAD_COMM union CGDS_COMM;

!============================================================================!
!                    Read aggregation scheme                              !
!============================================================================!
! region mapping !
Coefficient (integer) (all,r,DREG) RMI(r);
Read RMI from file AMAP header "M1";
Mapping RM from DREG to REG;
Formula (all,r,DREG) RM(r) = RMI(r);

! commodities mapping !
Coefficient (integer) (all,i,DTRAD_COMM) CMI(i);
Read CMI from file AMAP header "M2";
Mapping CM from DTRAD_COMM to TRAD_COMM;
Formula (all,i,DTRAD_COMM) CM(i) = CMI(i);

! endowment mapping !
Coefficient (integer) (all,i,DENDW_COMM) EMI(i);
Read EMI from file AMAP header "M6";
Mapping EM from DENDW_COMM to ENDW_COMM;
Formula (all,i,DENDW_COMM) EM(i) = EMI(i);

! discover new margin set !
Coefficient (integer) (all,i,TRAD_COMM) NMAR(i) # Number of margin coms #;
Formula (all,i,TRAD_COMM) NMAR(i) = sum{q,DMARG_COMM: CM(q)=i, 1};
Set MARG_COMM = (all,i,TRAD_COMM:NMAR(i)>0);

! write USETS file !
Write (Set) REG to file USETS header "H1";
Write (Set) TRAD_COMM to file USETS header "H2";
Write (Set) ENDW_COMM to file USETS header "H6";
Write (Set) CGDS_COMM to file USETS header "H9";
Write (Set) MARG_COMM to file USETS header "MARG";

Write (Set) DREG to file USETS header "OREG" longname "ORGREG Original regions";
Write (Set) DTRAD_COMM to file USETS header "OSEC" 
longname "ORGSEC Original sectors";

Transfer "H1L" from file AMAP to file USETS;
Transfer "H2L" from file AMAP to file USETS;
Write (by_elements) CM to file USETS header "MAPS"
  longname "Sectoral mapping used to aggregate data";
Write (by_elements) RM to file USETS header "MAPR"
  longname "Regional mapping used to aggregate data";
Write (by_elements) EM to file USETS header "MAPF"
  longname "Factor mapping used to aggregate data";

! write SUPP file !
! new sets !
Write (Set) REG to file SUPP header "H1" longname "Set AREG";
Write (Set) TRAD_COMM to file SUPP header "H2" longname "Set ATRAD_COMM";
